filename,trial number,condition,target,face up,target up,analysis perioid len,last time in center aoi,first time in side aoi,valid gaze c %,longest non-valid combined,% inside center aoi bef disengagement,aoi border violation ,technical error,combination,csaccpindex,all time center
TV54_Face1.gazedata,1,control.bmp,4,1001.832,2982.7239,1351.707,316.5459,333.21,0.76829,248.8401,0.98767,0,1,-1,-1,0.61691
TV54_Face1.gazedata,2,fearful.bmp,4,1000.0481,2983.302,1399.9451,366.5671,383.2351,1,0,0.98809,0,0,366.5671,0.25478,0.78746
TV54_Face1.gazedata,3,happy.bmp,5,1004.51,2967.0859,1387.7312,349.8999,366.561,0.72619,317.957,0.98799,0,1,-1,-1,0.7199
TV54_Face1.gazedata,4,fearful.bmp,5,999.8809,2983.3201,1999.7769,-1,-1,0.95041,16.7559,0.49167,0,1,-1,-1,0.49578
TV54_Face1.gazedata,5,control.bmp,5,999.9739,2982.6118,1316.6919,283.3279,300.0388,1,0,0.98731,0,0,283.3279,0.15686,0.53341
TV54_Face1.gazedata,6,control.bmp,5,999.926,2967.0039,1999.9229,-1,-1,0.78512,33.325,0.24992,0,1,-1,-1,0.37228
TV54_Face1.gazedata,7,neutral.bmp,4,997.4602,2989.01,1314.114,283.3291,299.9839,0.4,662.9292,0.98733,0,1,-1,-1,0.90029
TV54_Face1.gazedata,8,happy.bmp,4,999.9321,2966.3381,1533.1331,499.8669,516.5281,0.97849,16.6631,0.60882,0,1,-1,-1,0.61935
TV54_Face1.gazedata,9,happy.bmp,4,1000.1169,2966.458,1766.8059,733.3521,750.0239,0.93458,16.666,0.3774,0,1,-1,-1,0.59415
TV54_Face1.gazedata,10,neutral.bmp,5,1000.0361,2979.3262,1283.4612,250.094,266.7532,0.98718,16.6689,0.98702,0,0,250.094,0.11776,0.83701
TV54_Face1.gazedata,11,fearful.bmp,4,999.938,2963.8179,1999.8711,-1,-1,0.95041,16.6831,0.38338,0,1,-1,-1,0.19262
TV54_Face1.gazedata,12,neutral.bmp,5,991.4851,2977.512,1991.4451,-1,-1,0.058333,1891.4319,0.033482,0,1,-1,-1,0.016729
TV54_Face1.gazedata,13,neutral.bmp,4,1000.02,2982.9761,1316.6062,283.259,299.9231,1,0,0.98734,0,0,283.259,0.15678,0.88347
TV54_Face1.gazedata,14,control.bmp,4,1009.093,2976.554,1330.2852,286.1509,303.749,0.4557,249.2209,0.98677,1,1,-1,-1,0.75265
TV54_Face1.gazedata,15,fearful.bmp,5,1004.823,2966.729,1321.7651,283.625,300.283,0.61728,282.447,0.9874,0,1,-1,-1,0.76177
TV54_Face2.gazedata,0,control.bmp,4,999.7161,2966.781,1349.9932,316.9939,333.614,1,0,0.98769,0,0,316.9939,0.19646,0.85357
TV54_Face2.gazedata,1,control.bmp,5,999.9412,2985.8298,1318.4092,285.1428,301.814,0.725,299.5129,0.74754,0,1,-1,-1,0.57106
TV54_Face2.gazedata,2,control.bmp,4,1010.9292,2962.0869,2007.9011,-1,-1,0.23967,1223.6941,1,0,1,-1,-1,0.79961
TV54_Face2.gazedata,3,neutral.bmp,5,1000.2729,2967.0088,1400.2239,366.6008,383.2798,0.90588,66.4902,0.98809,0,0,366.6008,0.25482,0.8493
TV54_Face2.gazedata,4,fearful.bmp,4,1000.043,2973.29,1983.437,-1,-1,1,0,1,0,0,1000,1,0.99126
TV54_Face2.gazedata,5,fearful.bmp,4,983.8691,2980.6128,1974.415,-1,-1,0.21368,363.5168,1,0,1,-1,-1,1
TV54_Face2.gazedata,6,control.bmp,5,1000.072,2991.707,1299.998,266.636,283.3091,1,0,0.98717,0,0,266.636,0.13722,0.49918
TV54_Face2.gazedata,7,fearful.bmp,5,1007.2312,2984.366,2005.4192,-1,-1,0,2005.4192,0,0,1,-1,-1,0
TV54_Face2.gazedata,8,neutral.bmp,5,1000.0662,2979.1091,1316.7031,283.293,299.9531,1,0,0.98735,0,0,283.293,0.15682,0.755
TV54_Face2.gazedata,9,happy.bmp,4,1005.0908,2967.1331,1992.7769,-1,-1,0.33613,804.3708,1,0,1,-1,-1,1
TV54_Face2.gazedata,10,happy.bmp,4,995.3711,2996.311,1993.7881,-1,-1,0.46667,271.9509,1,0,1,-1,-1,0.90868
TV54_Face2.gazedata,11,happy.bmp,5,999.9771,2973.854,1866.564,833.251,849.9199,1,0,0.99107,0,0,833.251,0.80382,0.85365
TV54_Face2.gazedata,12,fearful.bmp,5,996.0759,2972.2249,1345.98,316.5798,333.239,1,0,0.98762,0,0,316.5798,0.19598,0.62302
TV54_Face2.gazedata,13,happy.bmp,5,993.8081,2976.2532,1327.1382,300.009,316.6682,0.525,538.573,0.98745,0,1,-1,-1,0.37887
TV54_Face2.gazedata,14,neutral.bmp,4,1004.136,2962.2371,1990.8708,-1,-1,0.59167,820.0298,0.57135,0,1,-1,-1,0.37721
TV54_Face2.gazedata,15,neutral.bmp,4,994.759,2666.5598,1994.719,-1,-1,0.0084746,1749.0181,0,0,1,-1,-1,0
TV56_Face1.gazedata,0,control.bmp,4,1000.073,2966.6792,1300.051,266.6411,283.3081,1,0,0.98718,0,0,266.6411,0.13722,0.63195
TV56_Face1.gazedata,1,control.bmp,5,1000.1328,2966.752,1316.603,283.3071,299.9731,1,0,0.98734,0,0,283.3071,0.15683,0.72381
TV56_Face1.gazedata,2,fearful.bmp,4,1000.04,2982.5259,1400.105,366.679,383.343,1,0,0.9881,0,0,366.679,0.25492,0.90432
TV56_Face1.gazedata,3,fearful.bmp,4,1000.156,2966.6079,1349.9868,316.5879,333.2878,1,0,0.98763,0,0,316.5879,0.19599,0.89961
TV56_Face1.gazedata,4,fearful.bmp,5,999.998,2967.25,1483.384,450.0469,466.7209,0.98889,16.6741,0.98876,0,0,450.0469,0.353,0.79485
TV56_Face1.gazedata,5,control.bmp,4,1005.5811,2970.6951,1994.2432,-1,-1,0.19658,1626.2471,0.016714,0,1,-1,-1,0.008345
TV56_Face1.gazedata,6,happy.bmp,5,993.5842,2983.3198,1277.031,250.106,266.7788,1,0,0.98694,0,0,250.106,0.11777,0.84977
TV56_Face1.gazedata,7,control.bmp,5,1000.178,2975.1182,1916.1121,882.6021,899.2661,1,0,0.76548,0,0,882.6021,0.86188,0.7119
TV56_Face1.gazedata,8,happy.bmp,5,999.9148,2983.8811,1983.2749,-1,-1,1,0,0.89915,0,0,1000,1,0.83738
TV56_Face1.gazedata,9,fearful.bmp,5,999.9309,2984.4041,1333.3149,300.0459,316.718,1,0,0.9875,0,0,300.0459,0.17652,0.64593
TV56_Face1.gazedata,10,neutral.bmp,4,1000.0669,2968.564,1283.4258,250.0239,266.6858,1,0,0.98702,0,0,250.0239,0.11768,0.42242
TV56_Face1.gazedata,11,happy.bmp,4,1000.061,2965.854,1366.677,333.2791,349.949,1,0,0.9878,0,0,333.2791,0.21562,0.73655
TV56_Face1.gazedata,12,neutral.bmp,5,1000.041,2983.2791,1299.7971,266.4189,283.084,1,0,0.98718,0,0,266.4189,0.13696,0.77915
TV56_Face1.gazedata,13,neutral.bmp,4,1000.1121,2975.9648,1300.02,266.6858,283.2419,1,0,0.98726,0,0,266.6858,0.13728,0.42166
TV56_Face1.gazedata,14,neutral.bmp,5,999.864,2989.835,1483.3291,450.1331,466.7981,1,0,0.98877,0,0,450.1331,0.3531,0.36608
TV56_Face1.gazedata,15,happy.bmp,4,999.98,2968.1111,1999.9609,-1,-1,0.4876,199.0962,0.11709,0,1,-1,-1,0.38479
TV56_Face2.gazedata,0,control.bmp,5,1001.5139,2993.3459,2001.3069,-1,-1,0.58824,649.2749,0,0,1,-1,-1,0
TV56_Face2.gazedata,1,control.bmp,5,999.9109,2967.1301,1299.9028,266.6541,283.312,1,0,0.98719,0,0,266.6541,0.13724,0.63588
TV56_Face2.gazedata,2,happy.bmp,4,991.551,2967.1011,1341.78,316.8921,333.5671,0.79012,233.2012,0.69923,0,1,-1,-1,0.75595
TV56_Face2.gazedata,3,fearful.bmp,4,999.9302,2983.3721,1983.386,-1,-1,1,0,1,0,0,1000,1,0.90415
TV56_Face2.gazedata,4,fearful.bmp,4,1000.416,2986.3411,1367.032,333.2791,349.946,1,0,0.98781,0,0,333.2791,0.21562,0.74998
TV56_Face2.gazedata,5,control.bmp,4,1000.0188,2975.679,1400.033,366.731,383.3459,1,0,0.98813,0,0,366.731,0.25498,0.43002
TV56_Face2.gazedata,6,fearful.bmp,5,1001.865,2983.2991,1463.512,428.3081,444.981,0.11702,1208.1909,0.98861,0,1,-1,-1,0.89589
TV56_Face2.gazedata,7,control.bmp,4,983.821,2953.113,1970.7371,-1,-1,0.91525,150.21,0.70212,0,0,1000,1,0.85215
TV56_Face2.gazedata,8,happy.bmp,5,999.9768,2980.365,1999.9368,-1,-1,0,1999.9368,0,0,1,-1,-1,0
TV56_Face2.gazedata,9,neutral.bmp,5,992.6731,2969.054,1977.3691,-1,-1,0.19167,1269.3191,0.19405,0,1,-1,-1,0.59942
TV56_Face2.gazedata,10,fearful.bmp,5,990.6179,2966.5481,1990.5779,-1,-1,0,1990.5779,0,0,1,-1,-1,0
TV56_Face2.gazedata,11,neutral.bmp,4,1000.0571,2963.2151,1300.0771,266.7122,283.3501,1,0,0.9872,0,0,266.7122,0.13731,0.32248
TV56_Face2.gazedata,12,neutral.bmp,5,1001.575,2973.531,1996.8149,-1,-1,0.51667,821.885,1,0,1,-1,-1,0.83824
TV56_Face2.gazedata,13,happy.bmp,4,999.8501,2983.0552,1383.322,350.145,366.8091,1,0,0.98795,0,0,350.145,0.23546,0.92096
TV56_Face2.gazedata,14,neutral.bmp,4,1000.313,2964.939,1300.293,266.7109,283.387,1,0,0.98718,0,0,266.7109,0.13731,0.59864
TV56_Face2.gazedata,15,happy.bmp,5,995.8772,2966.71,1979.251,-1,-1,0.90756,107.0662,1,0,0,1000,1,1
TV57_Face1.gazedata,0,control.bmp,4,1006.4299,2966.511,1406.395,366.5969,383.2981,0.70588,338.7668,0.98812,0,1,-1,-1,0.74937
TV57_Face1.gazedata,1,fearful.bmp,4,999.95,2966.7371,1450.002,416.7161,433.3811,1,0,0.98851,0,0,416.7161,0.31378,0.87025
TV57_Face1.gazedata,2,fearful.bmp,5,999.9971,2955.5452,1266.74,233.3801,250.043,1,0,0.98685,0,0,233.3801,0.098094,0.74269
TV57_Face1.gazedata,3,neutral.bmp,5,1010.9131,2983.9819,1277.6062,233.3599,250.0281,0.55263,300.0588,0.98695,0,1,-1,-1,0.68823
TV57_Face1.gazedata,4,neutral.bmp,4,985.855,2952.667,1307.0862,269.6479,287.8992,0.5641,453.822,0.98604,1,1,-1,-1,0.5091
TV57_Face1.gazedata,5,happy.bmp,5,1001.4729,2983.4001,2001.439,-1,-1,0.84426,216.604,1,0,1,-1,-1,1
TV57_Face1.gazedata,6,happy.bmp,4,999.8601,2966.2791,1399.999,366.8489,383.4739,1,0,0.98812,0,0,366.8489,0.25512,0.83275
TV57_Face1.gazedata,7,fearful.bmp,5,1000.1169,2974.085,1999.9109,-1,-1,1,0,1,0,0,1000,1,0.75527
TV57_Face1.gazedata,8,happy.bmp,5,999.9229,2987.7212,1999.8918,-1,-1,1,0,1,0,0,1000,1,0.71252
TV57_Face1.gazedata,9,control.bmp,5,999.9871,2975.27,1383.363,350.063,366.717,1,0,0.98796,0,0,350.063,0.23537,0.58035
TV57_Face1.gazedata,10,control.bmp,5,1002.012,2992.751,1285.344,249.9871,266.655,0.6962,216.658,0.98703,0,1,-1,-1,0.60084
TV57_Face1.gazedata,11,fearful.bmp,4,999.915,2979.064,1983.323,-1,-1,1,0,1,0,0,1000,1,0.54225
TV57_Face1.gazedata,12,neutral.bmp,5,999.844,2979.853,1999.824,-1,-1,1,0,0.99166,0,0,1000,1,0.75593
TV57_Face1.gazedata,13,neutral.bmp,4,1000.0859,2971.9219,1266.752,233.314,249.9539,1,0,0.98686,0,0,233.314,0.098016,0.6071
TV57_Face1.gazedata,14,control.bmp,4,1000.1799,2973.3811,1266.791,233.2742,249.9431,1,0,0.98684,0,0,233.2742,0.09797,0.3133
TV57_Face1.gazedata,15,happy.bmp,4,1000.0959,2966.6331,1300.165,266.7241,283.3931,1,0,0.98718,0,0,266.7241,0.13732,0.83274
TV57_Face2.gazedata,0,neutral.bmp,4,1000.095,2984.3579,1300.106,266.6699,283.3489,1,0,0.98717,0,0,266.6699,0.13726,0.76234
TV57_Face2.gazedata,1,happy.bmp,5,1000.021,2966.0171,1383.3711,350.019,366.6831,1,0,0.98795,0,0,350.019,0.23532,0.75328
TV57_Face2.gazedata,2,happy.bmp,4,1006.4541,2991.175,1356.4521,316.6809,333.332,0.69136,348.0452,0.98772,0,1,-1,-1,0.7946
TV57_Face2.gazedata,3,fearful.bmp,4,1000.009,2950.6892,1999.97,-1,-1,0.94167,16.6721,0.81668,0,0,1000,1,0.72951
TV57_Face2.gazedata,4,control.bmp,4,1011.916,2956.5681,1261.9451,216.6941,233.363,0.89474,53.2341,0.98679,0,0,216.6941,0.078464,0.68373
TV57_Face2.gazedata,5,control.bmp,5,999.9131,2999.2629,1266.541,233.293,249.9629,1,0,0.98684,0,0,233.293,0.097992,0.43959
TV57_Face2.gazedata,6,neutral.bmp,5,1000.0349,2982.739,1996.5969,-1,-1,0.55,863.2419,0.96661,0,1,-1,-1,0.98333
TV57_Face2.gazedata,7,fearful.bmp,4,1000.124,2982.1628,1283.3621,249.897,266.562,1,0,0.98701,0,0,249.897,0.11753,0.45418
TV57_Face2.gazedata,8,neutral.bmp,4,1000.0391,2990.5439,1283.2539,249.8821,266.542,1,0,0.98702,0,0,249.8821,0.11751,0.31608
TV57_Face2.gazedata,9,neutral.bmp,5,1000.0078,2973.4751,1299.9509,266.6179,283.2791,0.89873,16.719,0.65384,0,1,-1,-1,0.30492
TV57_Face2.gazedata,10,control.bmp,4,1000.0081,2963.6211,1266.7048,233.355,250.0229,1,0,0.98684,0,0,233.355,0.098065,0.46485
TV57_Face2.gazedata,11,fearful.bmp,5,993.686,2980.0398,1990.4351,-1,-1,0.47059,340.5259,0,0,1,-1,-1,0
TV57_Face2.gazedata,12,happy.bmp,4,1000.0708,2984.2749,1983.5259,-1,-1,0.96667,66.6851,0.93278,0,0,1000,1,0.48421
TV57_Face2.gazedata,13,happy.bmp,5,1000.0369,2973.5759,1983.043,-1,-1,0.83333,333.2859,0.82353,0,1,-1,-1,0.40929
TV57_Face2.gazedata,14,fearful.bmp,5,1000.0542,2992.0479,2016.563,983.1838,999.8418,1,0,0.99174,0,0,983.1838,0.98022,0.49888
TV57_Face2.gazedata,15,control.bmp,5,1000.019,2948.1411,1483.27,449.9202,466.585,1,0,0.98876,0,0,449.9202,0.35285,0.74404
TV58_Face1.gazedata,0,neutral.bmp,5,1000.064,2966.6709,1766.615,733.2229,749.8879,1,0,0.99057,0,0,733.2229,0.68614,0.59412
TV58_Face1.gazedata,1,control.bmp,5,1000.092,2982.771,1366.9111,333.48,350.1541,1,0,0.9878,0,0,333.48,0.21586,0.75432
TV58_Face1.gazedata,2,happy.bmp,4,1000.0042,2983.364,1983.4189,-1,-1,1,0,1,0,0,1000,1,0.89591
TV58_Face1.gazedata,3,happy.bmp,4,999.8521,2983.543,1516.4089,483.23,499.895,1,0,0.98901,0,0,483.23,0.39204,0.88331
TV58_Face1.gazedata,4,fearful.bmp,4,1000.2649,2962.467,1416.9661,383.3662,400.0332,1,0,0.98824,0,0,383.3662,0.27455,0.55296
TV58_Face1.gazedata,5,control.bmp,5,1000.019,2967.1021,1416.7761,383.4241,400.0901,1,0,0.98824,0,0,383.4241,0.27462,0.60665
TV58_Face1.gazedata,6,neutral.bmp,5,1000.0242,2966.6479,1999.9841,-1,-1,1,0,1,0,0,1000,1,1
TV58_Face1.gazedata,7,fearful.bmp,5,983.2932,2983.5051,1983.2651,-1,-1,1,0,1,0,0,1000,1,0.72085
TV58_Face1.gazedata,8,fearful.bmp,4,999.8291,2966.269,1316.6062,283.2791,300.1101,1,0,0.98722,0,0,283.2791,0.1568,0.75737
TV58_Face1.gazedata,9,neutral.bmp,4,1000.062,2983.459,1500.0349,466.6719,483.3269,1,0,0.9889,0,0,466.6719,0.37256,0.54169
TV58_Face1.gazedata,10,fearful.bmp,5,1000.0139,2983.873,1983.396,-1,-1,1,0,1,0,0,1000,1,0.73324
TV58_Face1.gazedata,11,control.bmp,4,1002.761,2982.7822,1302.7429,266.6301,283.301,1,0,0.9872,0,0,266.6301,0.13721,0.70035
TV58_Face1.gazedata,12,happy.bmp,5,999.9038,2966.6011,1999.8528,-1,-1,1,0,1,0,0,1000,1,1
TV58_Face1.gazedata,13,control.bmp,4,1000.26,2969.24,1333.623,300.04,316.7031,1,0,0.98751,0,0,300.04,0.17652,0.33038
TV58_Face1.gazedata,14,happy.bmp,5,1000.269,2961.5679,1450.1182,416.6069,433.272,1,0,0.98851,0,0,416.6069,0.31366,0.56172
TV58_Face1.gazedata,15,neutral.bmp,4,1000.144,2949.47,1533.467,499.9761,516.657,1,0,0.98912,0,0,499.9761,0.41174,0.88249
TV58_Face2.gazedata,0,neutral.bmp,4,1000.061,2983.2241,1633.4761,600.0801,616.7471,1,0,0.9898,0,0,600.0801,0.52951,0.8917
TV58_Face2.gazedata,1,control.bmp,4,999.949,2966.532,1299.8999,266.6069,283.2878,1,0,0.98717,0,0,266.6069,0.13718,0.68619
TV58_Face2.gazedata,2,neutral.bmp,5,983.5359,2967.0708,1550.1011,533.2759,549.896,1,0,0.98928,0,0,533.2759,0.45091,0.81501
TV58_Face2.gazedata,3,happy.bmp,5,999.9961,2966.5872,1983.4741,-1,-1,1,0,1,0,0,1000,1,1
TV58_Face2.gazedata,4,neutral.bmp,5,1000.2041,2983.22,2000.1411,-1,-1,1,0,1,0,0,1000,1,1
TV58_Face2.gazedata,5,control.bmp,4,1000.199,2982.812,1283.4639,249.98,266.647,1,0,0.98701,0,0,249.98,0.11762,0.55841
TV58_Face2.gazedata,6,fearful.bmp,5,999.988,2983.3892,1999.9761,-1,-1,1,0,1,0,0,1000,1,0.95834
TV58_Face2.gazedata,7,fearful.bmp,5,1000.145,2983.3909,1999.6509,-1,-1,0.87603,249.4829,0.85859,0,1,-1,-1,0.4292
TV58_Face2.gazedata,8,fearful.bmp,4,998.1851,2954.3071,1515.0591,483.469,500.1482,0.57143,608.5369,0.98899,0,1,-1,-1,0.85692
TV58_Face2.gazedata,9,control.bmp,5,1005.0581,2982.4722,2001.094,-1,-1,0.078261,828.99,1,0,1,-1,-1,1
TV58_Face2.gazedata,10,happy.bmp,5,999.97,2985.5562,1649.8411,616.542,633.2051,1,0,0.9899,0,0,616.542,0.54887,0.62465
TV58_Face2.gazedata,11,fearful.bmp,4,1008.019,2982.4331,1574.71,533.356,550.0229,1,0,0.98942,0,0,533.356,0.45101,0.47324
TV58_Face2.gazedata,12,control.bmp,5,1002.5151,2981.6011,1992.9102,-1,-1,0.026087,1959.5361,1,0,1,-1,-1,1
TV58_Face2.gazedata,13,neutral.bmp,4,1000.4001,2991.7681,1992.2822,-1,-1,0.38333,1242.2451,1,0,1,-1,-1,1
TV58_Face2.gazedata,14,happy.bmp,4,1000.2649,2969.5142,1984.135,-1,-1,0.81667,350.6191,0.8065,0,1,-1,-1,0.41033
TV58_Face2.gazedata,15,happy.bmp,4,1000.165,2966.564,2000.0239,-1,-1,1,0,1,0,0,1000,1,0.96652
TV05_Face1.gazedata,0,neutral.bmp,4,996.968,2983.2878,1996.905,-1,-1,0.99167,0,1,0,0,1000,1,1
TV05_Face1.gazedata,1,control.bmp,5,1000.301,2966.52,1999.936,-1,-1,1,0,1,0,0,1000,1,0.8243
TV05_Face1.gazedata,2,neutral.bmp,4,1000.1372,2963.9189,1349.968,316.4919,333.1509,1,0,0.98766,0,0,316.4919,0.19587,0.33494
TV05_Face1.gazedata,3,control.bmp,5,1009.7751,2985.0681,1409.9641,366.8691,383.5281,0.72619,397.8779,0.98818,0,1,-1,-1,0.50522
TV05_Face1.gazedata,4,happy.bmp,5,999.5291,2960.822,1984.0481,-1,-1,0.033613,1900.7051,0.9832,0,1,-1,-1,0.99162
TV05_Face1.gazedata,5,happy.bmp,5,990.561,2992.7559,1981.1489,-1,-1,0.38739,219.0771,1,0,1,-1,-1,1
TV05_Face1.gazedata,6,fearful.bmp,4,1000.1699,2983.1938,1983.4749,-1,-1,1,0,1,0,0,1000,1,1
TV05_Face1.gazedata,7,happy.bmp,4,999.8931,2972.229,1988.7041,-1,-1,0.625,687.8811,1,0,1,-1,-1,1
TV05_Face1.gazedata,8,fearful.bmp,4,1000.2351,2983.4082,2000.228,-1,-1,1,0,1,0,0,1000,1,1
TV05_Face1.gazedata,9,fearful.bmp,5,999.938,2966.2549,1983.429,-1,-1,1,0,1,0,0,1000,1,1
TV05_Face1.gazedata,10,neutral.bmp,5,999.7729,2966.8411,1983.2429,-1,-1,1,0,1,0,0,1000,1,1
TV05_Face1.gazedata,11,control.bmp,4,1000.2,2979.4199,1333.4438,299.856,316.564,1,0,0.98747,0,0,299.856,0.1763,0.4963
TV05_Face1.gazedata,12,fearful.bmp,5,986.5911,2982.5381,1971.6531,-1,-1,0.38053,213.1111,1,0,1,-1,-1,1
TV05_Face1.gazedata,13,happy.bmp,4,1000.229,2973.21,1999.9019,-1,-1,0.43802,181.9031,1,0,0,1000,1,1
TV05_Face1.gazedata,14,neutral.bmp,5,1004.571,2983.637,2004.2439,-1,-1,0.74167,205.624,1,0,1,-1,-1,1
TV05_Face1.gazedata,15,control.bmp,4,999.8911,2945.8652,1383.396,350.1191,366.7881,1,0,0.98795,0,0,350.1191,0.23543,0.60712
TV05_Face2.gazedata,0,fearful.bmp,4,999.9109,2966.6199,1999.8909,-1,-1,0.95868,16.6821,1,0,0,1000,1,1
TV05_Face2.gazedata,1,neutral.bmp,4,999.9331,2966.7781,1983.2971,-1,-1,1,0,1,0,0,1000,1,1
TV05_Face2.gazedata,2,fearful.bmp,4,999.7568,2966.853,1983.145,-1,-1,0.91667,49.9751,1,0,0,1000,1,1
TV05_Face2.gazedata,3,control.bmp,5,999.7161,2983.5959,1316.6011,283.5552,300.2231,1,0,0.98734,0,0,283.5552,0.15712,0.82915
TV05_Face2.gazedata,4,control.bmp,5,988.491,2988.511,1985.491,-1,-1,0,1985.491,0,0,1,-1,-1,0
TV05_Face2.gazedata,5,fearful.bmp,5,995.4819,2995.3008,1991.594,-1,-1,0.20168,961.637,0.2117,0,1,-1,-1,0.60831
TV05_Face2.gazedata,6,neutral.bmp,5,1000.106,2966.614,2000.05,-1,-1,1,0,1,0,0,1000,1,1
TV05_Face2.gazedata,7,happy.bmp,5,1000.001,2983.7781,1983.4558,-1,-1,0.99167,16.679,1,0,0,1000,1,1
TV05_Face2.gazedata,8,happy.bmp,4,1006.7151,2988.2869,1990.636,-1,-1,0.91667,83.8301,0.94139,0,0,1000,1,0.97092
TV05_Face2.gazedata,9,happy.bmp,4,999.825,2966.7791,1983.1631,-1,-1,1,0,1,0,0,1000,1,1
TV05_Face2.gazedata,10,fearful.bmp,5,999.9749,2983.2571,1999.8369,-1,-1,1,0,1,0,0,1000,1,1
TV05_Face2.gazedata,11,neutral.bmp,5,995.824,2991.0879,1986.011,-1,-1,0.62185,453.8359,1,0,1,-1,-1,1
TV05_Face2.gazedata,12,control.bmp,4,1006.6182,2988.9661,2004.8372,-1,-1,0,2004.8372,0,0,1,-1,-1,0
TV05_Face2.gazedata,13,control.bmp,4,999.9512,2987.2031,1985.9331,-1,-1,0.70833,485.9961,0.62101,0,1,-1,-1,0.34569
TV05_Face2.gazedata,14,neutral.bmp,4,999.9958,2983.3,1999.99,-1,-1,1,0,1,0,0,1000,1,1
