filename,trialnum,condition,target,face_up,target_up,analysis_p_len,ltcenteraoi,ftsideaoi,valid_gaze_percent,longest_nv_combined,pfix_center_bef_disengagement,aoi_border_violation,technical_error,combination,csaccpindex
TV03_SRT1.gazedata,0,4,6,483.1951,2316.8469,766.4199,216.6091,249.8979,1,0,0.95657,0,0,216.6091,0.078364
TV03_SRT1.gazedata,1,4,3,483.332,2566.717,966.696,400.0239,450.0269,1,0,0.94827,0,0,400.0239,0.29415
TV03_SRT1.gazedata,2,3,3,483.333,3000.074,1466.7119,900.0769,950.0549,1,0,0.96593,0,0,900.0769,0.88244
TV03_SRT1.gazedata,3,2,6,483.2339,2300.3521,749.842,199.938,233.25,1,0,0.95557,0,0,199.938,0.058751
TV03_SRT1.gazedata,4,4,5,483.3259,2299.6299,750.011,200.0249,233.356,1,0,0.95556,0,0,200.0249,0.058853
TV03_SRT1.gazedata,5,2,5,483.25,2549.9551,1016.5349,466.6589,499.937,0.98361,14.9819,0.96726,0,0,466.6589,0.37254
TV03_SRT1.gazedata,6,2,4,483.905,2434.3979,767.1831,216.625,249.958,0.97826,15.2212,0.95655,0,0,216.625,0.078382
TV03_SRT1.gazedata,7,3,5,483.3281,2299.9302,749.978,199.9922,233.3191,1,0,0.95556,0,0,199.9922,0.058814
TV03_SRT1.gazedata,8,3,4,483.585,3569.9409,1483.4558,-1,-1,0.86517,16.708,0.69673,0,1,-1,-1
TV03_SRT1.gazedata,9,3,6,483.4631,2333.0862,783.3281,233.199,266.5271,1,0,0.95745,0,0,233.199,0.097881
TV03_SRT1.gazedata,10,2,3,483.136,2433.761,916.5769,333.4419,400.1128,1,0,0.92726,0,0,333.4419,0.21581
TV03_SRT1.gazedata,11,4,4,477.5229,2270.531,733.7019,187.7729,221.939,1,0,0.95343,0,0,187.7729,0.044439
TV03_SRT2.gazedata,0,3,5,483.6599,11564.2031,1468.3088,-1,-1,0.875,16.708,0.51181,0,1,-1,-1
TV03_SRT2.gazedata,1,2,6,479.563,2342.604,789.3721,220.0601,273.3821,0.56,269.908,0.93245,1,1,-1,-1
TV03_SRT2.gazedata,2,2,3,483.3101,2283.7529,749.9502,216.658,233.3201,1,0,0.97778,0,0,216.658,0.078421
TV03_SRT2.gazedata,3,4,4,483.6782,2318.5049,766.936,216.5498,249.9128,1,0,0.9565,0,0,216.5498,0.078294
TV03_SRT2.gazedata,4,2,5,490.5032,2273.6851,777.0801,202.428,252.835,0.9375,16.666,0.93513,0,0,202.428,0.06168
TV03_SRT2.gazedata,5,2,4,483.0991,2299.384,749.938,216.8481,233.519,1,0,0.97777,0,0,216.8481,0.078645
TV03_SRT2.gazedata,6,4,6,483.2239,2452.158,1468.3359,-1,-1,0.94253,66.6489,0.40853,0,1,-1,-1
TV03_SRT2.gazedata,7,4,3,483.5552,2316.8811,766.969,216.7561,250.084,1,0,0.95655,0,0,216.7561,0.078537
TV03_SRT2.gazedata,8,3,4,483.3601,3640.522,1483.28,-1,-1,1,0,1,0,0,1000,1
TV03_SRT2.gazedata,9,3,6,483.2681,27777.6719,1467.53,-1,-1,0.78409,317.6509,0.87512,0,1,-1,-1
TV03_SRT2.gazedata,10,3,3,483.2729,3270.2219,1466.8391,-1,-1,1,0,1,0,0,1000,1
TV03_SRT2.gazedata,11,4,5,493.5569,3116.5271,1493.4019,-1,-1,0.98876,17.804,0.9107,0,0,1000,1
TV03_SRT3.gazedata,0,4,3,483.2332,3285.4932,1466.2551,-1,-1,0.75,317.8589,0.32957,0,1,-1,-1
TV03_SRT3.gazedata,1,3,5,483.3181,2334.4121,799.8569,249.874,283.209,1,0,0.95832,0,0,249.874,0.1175
TV03_SRT3.gazedata,2,3,3,483.7729,2261.075,734.356,167.1101,217.249,1,0,0.93172,0,0,167.1101,0.02013
TV03_SRT3.gazedata,3,3,4,466.853,2315.3992,733.5361,200.0142,233.3501,1,0,0.95455,0,0,200.0142,0.05884
TV03_SRT3.gazedata,4,2,3,483.5679,2950.095,1400.1641,849.981,883.3071,1,0,0.9762,0,0,849.981,0.82351
TV03_SRT3.gazedata,5,4,4,483.24,27650.175,1468.4871,-1,-1,0.375,918.5701,1,0,1,-1,-1
TV03_SRT3.gazedata,6,2,6,483.3269,17166.229,1467.8098,-1,-1,0.57647,651.302,1,0,1,-1,-1
TV03_SRT3.gazedata,7,2,4,483.282,3056.0068,1507.6641,956.178,989.509,1,0,0.97789,0,0,956.178,0.94844
TV03_SRT3.gazedata,8,4,6,483.394,2383.821,866.7849,316.635,349.9739,1,0,0.96154,0,0,316.635,0.19604
TV03_SRT3.gazedata,9,4,5,483.4258,25755.801,1473.0259,-1,-1,0.47727,772.936,0.4187,0,1,-1,-1
TV03_SRT3.gazedata,10,2,5,483.4548,2338.7429,816.8909,266.751,300.0969,1,0,0.95918,0,0,266.751,0.13735
TV03_SRT3.gazedata,11,3,6,471.449,4063.843,1464.186,-1,-1,0.80682,182,1,0,0,1000,1
TV09_SRT1.gazedata,0,3,3,483.6199,2584.1541,1050.22,499.9402,533.2661,1,0,0.96827,0,0,499.9402,0.41169
TV09_SRT1.gazedata,1,4,4,484.5708,2566.49,1017.9119,466.646,499.9919,0.96721,16.1841,0.96724,0,0,466.646,0.37252
TV09_SRT1.gazedata,2,3,4,16.5562,2699.4299,633.1851,566.7209,583.374,1,0,0.9737,0,1,-1,-1
TV09_SRT1.gazedata,3,4,6,483.1912,2600.854,1066.5161,516.6899,550.0171,1,0,0.96875,0,0,516.6899,0.4314
TV09_SRT1.gazedata,4,4,3,483.2761,2499.457,966.3921,416.449,449.78,1,0,0.96551,0,0,416.449,0.31347
TV09_SRT1.gazedata,5,4,5,484.083,2967.25,1450.6221,899.8899,933.2139,0.98851,0,0.90757,0,0,899.8899,0.88222
TV09_SRT1.gazedata,6,2,4,483.3691,2602.2419,1050.0132,499.979,533.3081,1,0,0.96826,0,0,499.979,0.41174
TV09_SRT1.gazedata,7,3,5,489.416,2716.6482,1489.396,-1,-1,0.96591,16.666,0.2055,0,1,-1,-1
TV09_SRT1.gazedata,8,2,6,483.386,2499.9968,966.8621,416.7539,450.146,1,0,0.96546,0,0,416.7539,0.31383
TV09_SRT1.gazedata,9,2,3,483.344,2499.406,949.969,399.9409,433.2878,1,0,0.9649,0,0,399.9409,0.29405
TV09_SRT1.gazedata,10,2,5,483.283,2452.395,933.145,383.1941,416.5251,1,0,0.96428,0,0,383.1941,0.27435
TV09_SRT1.gazedata,11,3,6,483.3528,2599.9978,1100.054,550.0288,583.3669,0.9697,15.3931,0.96969,0,0,550.0288,0.47062
TV09_SRT2.gazedata,0,3,3,483.251,2400.845,833.0989,283.22,316.5349,1,0,0.96001,0,0,283.22,0.15673
TV09_SRT2.gazedata,1,2,6,484.583,15786.4729,1467.9729,-1,-1,0.96591,15.655,1,0,0,1000,1
TV09_SRT2.gazedata,2,4,4,483.3391,2699.499,1149.8801,599.906,633.1912,0.84058,150.0032,0.65219,0,1,-1,-1
TV09_SRT2.gazedata,3,3,4,483.2949,2583.355,1049.967,500.0149,533.3459,0.96825,16.6599,0.96826,0,0,500.0149,0.41178
TV09_SRT2.gazedata,4,2,4,484.2141,2416.231,884.2939,333.4131,366.761,0.56604,231.99,0.96229,0,1,-1,-1
TV09_SRT2.gazedata,5,4,3,483.2371,2453.9661,850.0562,300.157,333.4851,1,0,0.96079,0,0,300.157,0.17666
TV09_SRT2.gazedata,6,4,5,484.6538,2763.886,1217.9219,683.927,700.5979,0.90411,33.2981,0.98631,0,0,683.927,0.62815
TV09_SRT2.gazedata,7,2,3,467.8599,8550.887,1467.689,-1,-1,0.97701,15.9951,0.18222,0,1,-1,-1
TV09_SRT2.gazedata,8,2,5,467.929,2488.5391,952.481,416.814,450.113,0.68421,83.2839,0.96504,0,0,416.814,0.3139
TV09_SRT2.gazedata,9,4,6,483.374,2949.907,1399.998,850.0229,883.365,0.9881,16.6912,0.97618,0,0,850.0229,0.82356
TV09_SRT2.gazedata,10,3,6,483.4849,2650.1099,1100.282,533.5039,583.5081,0.93939,16.749,0.95455,0,0,533.5039,0.45118
TV09_SRT2.gazedata,11,3,5,483.4229,2519.897,1000.106,450.0071,483.3411,0.98333,0,0.96667,0,0,450.0071,0.35295
TV09_SRT3.gazedata,0,3,3,487.1602,2551.9221,1004.0042,450.1941,483.5151,0.88525,83.3301,0.88021,0,0,450.1941,0.35317
TV09_SRT3.gazedata,1,2,3,483.011,2752.207,1233.9912,700.6479,717.6541,0.17568,1000.823,0.98622,0,1,-1,-1
TV09_SRT3.gazedata,2,3,5,486.2231,2643.969,1096.9202,544.0068,577.343,0.26562,419.395,0.6028,0,1,-1,-1
TV09_SRT3.gazedata,3,4,3,485.344,2572.781,1051.908,483.2329,533.228,0.93651,16.6602,0.95247,0,0,483.2329,0.39204
TV09_SRT3.gazedata,4,4,4,483.626,2416.469,850.1118,299.834,333.158,0.98039,16.666,0.9608,0,0,299.834,0.17628
TV09_SRT3.gazedata,5,3,6,483.6431,2555.2168,987.5381,453.2478,470.6089,0.75,83.78,0.98242,1,1,-1,-1
TV09_SRT3.gazedata,6,2,5,483.3188,2466.896,933.283,383.2849,416.6279,1,0,0.96427,0,0,383.2849,0.27445
TV09_SRT3.gazedata,7,3,4,483.311,2599.6492,1066.709,516.75,550.0811,1,0,0.96875,0,0,516.75,0.43147
TV09_SRT3.gazedata,8,4,6,483.314,5126.2051,1483.2739,-1,-1,0,1483.2739,1,0,1,-1,-1
TV09_SRT3.gazedata,9,2,4,483.481,2432.9309,866.7952,316.6538,349.979,1,0,0.96155,0,0,316.6538,0.19606
TV09_SRT3.gazedata,10,4,5,484.948,3233.3501,1468.3599,-1,-1,0.96591,16.0291,0.11469,0,1,-1,-1
TV09_SRT3.gazedata,11,2,6,483.3569,2616.675,1066.6799,516.6951,549.9971,1,0,0.96878,0,0,516.6951,0.43141
TV11_SRT1.gazedata,0,4,6,483.3821,2533.365,1000.1379,450.095,483.427,1,0,0.96667,0,0,450.095,0.35305
TV11_SRT1.gazedata,1,4,5,483.364,2349.9329,833.385,283.3489,316.6819,1,0,0.96,0,0,283.3489,0.15688
TV11_SRT1.gazedata,2,3,6,483.4331,2383.179,833.1711,283.072,316.4031,1,0,0.95999,0,0,283.072,0.15656
TV11_SRT1.gazedata,3,2,4,483.2659,2632.8691,1083.1938,533.4021,566.604,1,0,0.96935,0,0,533.4021,0.45106
TV11_SRT1.gazedata,4,2,6,486.9858,2333.3979,786.8838,233.23,266.5769,0.97872,16.1938,0.95762,0,0,233.23,0.097918
TV11_SRT1.gazedata,5,4,4,483.302,2033.2651,749.9919,216.675,233.3391,0.97727,15.7429,0.2222,0,1,-1,-1
TV11_SRT1.gazedata,6,4,3,483.3291,2316.729,1466.8291,-1,-1,1,0,0.15908,0,1,-1,-1
TV11_SRT1.gazedata,7,2,3,493.429,2332.8311,793.449,233.3481,266.686,0.82609,124.6279,0.95798,0,0,233.3481,0.098057
TV11_SRT1.gazedata,8,3,5,483.637,2383.8081,833.4121,283.123,316.4431,1,0,0.30023,0,1,-1,-1
TV11_SRT1.gazedata,9,3,3,476.562,2374.489,843.1311,299.8999,333.231,0.95918,16.6238,0.96047,0,0,299.8999,0.17635
TV11_SRT1.gazedata,10,3,4,483.1519,2066.9502,1466.5798,-1,-1,1,0,0.056737,0,1,-1,-1
TV11_SRT1.gazedata,11,2,5,483.2742,2401.103,1467.219,-1,-1,0.95402,16.6711,0.19306,0,1,-1,-1
TV11_SRT2.gazedata,0,2,6,484.644,2433.699,867.989,333.2749,349.949,0.71154,182.4578,0.63364,0,1,-1,-1
TV11_SRT2.gazedata,1,4,4,483.678,2616.0439,1083.5481,533.2249,566.561,1,0,0.96923,0,0,533.2249,0.45085
TV11_SRT2.gazedata,2,3,5,467.481,2679.0552,1121.75,585.7532,619.0701,0.56923,442.123,0.9703,0,1,-1,-1
TV11_SRT2.gazedata,3,2,5,483.208,2418.2932,882.9832,316.511,366.5022,0.98113,16.677,0.94338,0,0,316.511,0.1959
TV11_SRT2.gazedata,4,2,4,488.135,5034.655,1471.5039,-1,-1,0.15476,1216.2839,0,0,1,-1,-1
TV11_SRT2.gazedata,5,2,3,483.449,2266.8091,1466.8,-1,-1,1,0,0.068186,0,1,-1,-1
TV11_SRT2.gazedata,6,4,5,483.147,6964.5188,1474.7439,-1,-1,0.35227,957.8889,0.32761,0,1,-1,-1
TV11_SRT2.gazedata,7,3,4,473.6611,8054.323,1465.7241,-1,-1,0.2069,804.208,0.26336,0,1,-1,-1
TV11_SRT2.gazedata,8,4,6,483.207,2419.2322,866.8091,300.2642,350.2661,0.96154,15.781,0.01924,0,1,-1,-1
TV11_SRT2.gazedata,9,3,3,483.166,2433.3601,899.636,216.584,383.1531,1,0,0.16667,0,1,-1,-1
TV11_SRT2.gazedata,10,3,6,484.3311,2400.3081,984.229,233.3601,466.5591,0.94828,16.6731,0.74611,0,0,233.3601,0.098071
TV11_SRT2.gazedata,11,4,3,487.2432,9820.511,1478.2261,-1,-1,0.091954,1141.0571,1,0,1,-1,-1
TV11_SRT3.gazedata,0,4,5,483.282,2317.4021,766.6809,216.731,250.0649,1,0,0.41315,0,1,-1,-1
TV11_SRT3.gazedata,1,2,5,486.802,11059.542,1472.302,-1,-1,0.090909,1335.5798,0.058894,0,1,-1,-1
TV11_SRT3.gazedata,2,4,3,483.3679,12495.5562,1483.2671,-1,-1,0.41573,866.592,0.40452,0,1,-1,-1
TV11_SRT3.gazedata,3,3,5,483.4209,7490.925,1480.1321,-1,-1,0.28409,1063.386,0.15767,0,1,-1,-1
TV11_SRT3.gazedata,4,3,4,483.283,4082.739,1477.8088,-1,-1,0.34483,994.5259,1,0,1,-1,-1
TV11_SRT3.gazedata,5,4,4,483.387,2233.3711,1483.3188,-1,-1,1,0,0,0,1,-1,-1
TV11_SRT3.gazedata,6,2,6,483.3179,2334.0542,1467.082,-1,-1,0.87356,133.2761,0,0,1,-1,-1
TV11_SRT3.gazedata,7,4,6,481.7949,2651.3269,1476.9629,-1,-1,0.43182,757.5688,0,0,1,-1,-1
TV11_SRT3.gazedata,8,2,3,486.853,2299.3359,770.1719,216.6331,249.969,1,0,0.95672,0,0,216.6331,0.078392
TV11_SRT3.gazedata,9,3,6,483.3191,2333.7632,1467.417,-1,-1,1,0,0,0,1,-1,-1
TV11_SRT3.gazedata,10,2,4,483.2649,4319.7588,1467.655,-1,-1,0.29545,1051.053,0.26114,0,1,-1,-1
TV11_SRT3.gazedata,11,3,3,467.7559,2316.5859,750.998,183.2368,249.906,1,0,0.5116,0,1,-1,-1
TV12_SRT1.gazedata,0,3,3,484.708,2799.2791,1251.1851,699.792,733.125,1,0,0.97336,0,0,699.792,0.64681
TV12_SRT1.gazedata,1,3,6,483.26,2651.0349,1133.429,583.49,616.8369,1,0,0.97058,0,0,583.49,0.50999
TV12_SRT1.gazedata,2,2,3,488.7332,2547.4341,1007.3662,448.9741,483.6792,0.89831,51.9939,0.96555,0,0,448.9741,0.35173
TV12_SRT1.gazedata,3,3,5,483.5129,2667.04,1050.0811,499.949,533.282,1,0,0.96826,0,0,499.949,0.4117
TV12_SRT1.gazedata,4,2,6,483.467,2633.199,1083.3049,533.1738,566.4988,1,0,0.96924,0,0,533.1738,0.45079
TV12_SRT1.gazedata,5,2,4,483.3589,2582.9299,1066.6741,516.657,549.999,1,0,0.96874,0,0,516.657,0.43136
TV12_SRT1.gazedata,6,2,5,483.562,2666.9761,1116.8462,500.02,599.9512,0.95522,49.9839,0.91052,0,0,500.02,0.41179
TV12_SRT1.gazedata,7,4,3,483.5801,3026.2849,1490.8311,706.6079,974.0559,0.37079,622.6599,0.8206,0,1,-1,-1
TV12_SRT1.gazedata,8,4,5,467.7939,2500.561,951.207,416.7361,450.082,1,0,0.96494,0,0,416.7361,0.31381
TV12_SRT1.gazedata,9,3,4,483.2881,2532.96,983.2241,433.241,466.584,1,0,0.96609,0,0,433.241,0.33322
TV12_SRT1.gazedata,10,4,6,483.4492,2549.821,966.759,416.5901,449.968,1,0,0.96547,0,0,416.5901,0.31364
TV12_SRT1.gazedata,11,4,4,483.4319,2582.7412,1033.4729,483.354,516.697,1,0,0.96774,0,0,483.354,0.39218
TV12_SRT2.gazedata,0,3,4,483.436,2483.3381,933.2571,383.1631,416.488,1,0,0.96429,0,0,383.1631,0.27431
TV12_SRT2.gazedata,1,3,3,483.2849,2616.634,1033.1641,483.2251,516.5481,1,0,0.96775,0,0,483.2251,0.39203
TV12_SRT2.gazedata,2,3,5,483.4651,2487.4751,983.248,433.123,466.446,1,0,0.96611,0,0,433.123,0.33309
TV12_SRT2.gazedata,3,4,3,483.4189,2466.176,916.708,366.603,399.9409,1,0,0.96363,0,0,366.603,0.25483
TV12_SRT2.gazedata,4,4,6,483.2981,2502.3311,933.405,383.436,416.772,1,0,0.96429,0,0,383.436,0.27463
TV12_SRT2.gazedata,5,3,6,483.5449,2467.2581,916.988,366.811,400.1541,1,0,0.96364,0,0,366.811,0.25507
TV12_SRT2.gazedata,6,2,5,484.0078,7025.595,1468.2039,-1,-1,0.15909,1234.866,0.12486,0,1,-1,-1
TV12_SRT2.gazedata,7,4,5,483.4421,2466.8301,950.1611,400.0452,433.3911,1,0,0.9649,0,0,400.0452,0.29417
TV12_SRT2.gazedata,8,2,4,483.4111,2483.386,949.8372,399.929,433.2581,1,0,0.96491,0,0,399.929,0.29403
TV12_SRT2.gazedata,9,2,3,483.2659,2449.9758,899.8599,366.6509,383.2678,1,0,0.98153,0,0,366.6509,0.25488
TV12_SRT2.gazedata,10,4,4,483.1589,2467.9238,933.157,383.3669,416.6838,1,0,0.9643,0,0,383.3669,0.27455
TV12_SRT2.gazedata,11,2,6,483.491,2373.2141,933.6851,383.448,416.8611,1,0,0.96421,0,0,383.448,0.27464
TV12_SRT3.gazedata,0,2,3,483.1829,2839.686,1218.782,466.5042,702.2671,0.31507,333.2571,0.80656,1,1,-1,-1
TV12_SRT3.gazedata,1,4,6,481.3801,2706.197,1162.571,477.6929,646.626,0.32353,220.4749,0.85469,1,1,-1,-1
TV12_SRT3.gazedata,2,4,5,483.571,2449.8149,916.7749,366.4949,399.8198,1,0,0.96365,0,0,366.4949,0.2547
TV12_SRT3.gazedata,3,3,5,485.6211,2467.0081,902.4231,350.1411,383.4832,1,0,0.96305,0,0,350.1411,0.23546
TV12_SRT3.gazedata,4,4,4,483.335,2518.667,949.925,366.6541,433.2632,1,0,0.92988,0,0,366.6541,0.25489
TV12_SRT3.gazedata,5,2,5,483.4099,2467.009,866.592,333.167,349.8381,1,0,0.98076,0,0,333.167,0.21549
TV12_SRT3.gazedata,6,3,3,483.3201,2499.4771,899.863,333.217,383.208,0.98148,16.656,0.94445,0,0,333.217,0.21555
TV12_SRT3.gazedata,7,2,6,483.3582,2503.085,933.3,383.394,416.603,1,0,0.96442,0,0,383.394,0.27458
TV12_SRT3.gazedata,8,4,3,483.3669,2601.353,949.9141,383.22,433.2041,1,0,0.94738,0,0,383.22,0.27438
TV12_SRT3.gazedata,9,2,4,470.603,2319.7969,773.7529,236.126,269.4648,0.82609,17.157,0.95691,0,0,236.126,0.10132
TV12_SRT3.gazedata,10,3,4,490.1902,6459.9309,1488.8801,-1,-1,0,1488.8801,0,0,1,-1,-1
TV12_SRT3.gazedata,11,3,6,469.478,2573.0901,987.717,467.3992,484.907,0.061538,786.1321,0.98227,1,1,-1,-1
TV16_SRT1.gazedata,0,2,5,498.2522,2657.3242,1154.895,589.5771,622.9141,0.42647,648.3271,0.97113,0,1,-1,-1
TV16_SRT1.gazedata,1,4,4,483.488,3065.876,1516.396,966.2471,999.562,1,0,0.97803,0,0,966.2471,0.96029
TV16_SRT1.gazedata,2,4,6,483.2529,2503.397,983.447,433.53,466.8721,1,0,0.9661,0,0,433.53,0.33356
TV16_SRT1.gazedata,3,2,4,466.6008,2666.2241,1133.322,600.051,633.3772,0.98529,16.6658,0.97059,0,0,600.051,0.52947
TV16_SRT1.gazedata,4,3,6,483.6121,2617.116,1050.2651,499.9958,533.332,1,0,0.96826,0,0,499.9958,0.41176
TV16_SRT1.gazedata,5,3,3,483.228,2616.29,1016.563,466.6782,500.0061,1,0,0.96722,0,0,466.6782,0.37256
TV16_SRT1.gazedata,6,2,6,483.5481,3261.73,1477.7542,-1,-1,0.36364,890.7952,1,0,1,-1,-1
TV16_SRT1.gazedata,7,2,3,483.3459,2528.231,1000.0549,466.6799,483.3818,1,0,0.9833,0,0,466.6799,0.37256
TV16_SRT1.gazedata,8,4,3,484.4561,7152.4849,1468.707,-1,-1,0.097561,1268.5081,1,0,1,-1,-1
TV16_SRT1.gazedata,9,4,5,483.4421,2567.3149,1033.3782,483.28,516.6121,1,0,0.96774,0,0,483.28,0.39209
TV16_SRT1.gazedata,10,3,4,484.155,2988.0249,1454.7261,887.7119,937.741,0.67816,167.1411,0.78232,0,0,887.7119,0.8679
TV16_SRT1.gazedata,11,3,5,482.895,3018.9429,1500.269,966.6909,983.366,0.9,133.3398,0.98889,0,0,966.6909,0.96081
TV16_SRT2.gazedata,0,3,6,483.2761,2550.3679,1016.6091,466.7559,500.042,1,0,0.96726,0,0,466.7559,0.37265
TV16_SRT2.gazedata,1,2,3,483.5549,2466.0278,950.124,399.8918,433.22,1,0,0.96492,0,0,399.8918,0.29399
TV16_SRT2.gazedata,2,3,4,483.3621,2533.311,1016.791,466.7739,500.104,1,0,0.96722,0,0,466.7739,0.37268
TV16_SRT2.gazedata,3,3,5,483.198,2369.592,849.7979,299.969,333.2988,1,0,0.96078,0,0,299.969,0.17643
TV16_SRT2.gazedata,4,4,5,484.9429,2416.5891,868.3918,300.071,350.085,0.96154,15.783,0.94241,0,0,300.071,0.17655
TV16_SRT2.gazedata,5,4,6,483.356,2733.354,1183.238,633.342,666.6541,0.97183,15.4128,0.97185,0,0,633.342,0.56864
TV16_SRT2.gazedata,6,2,4,483.5439,2399.925,866.573,316.3132,349.6362,1,0,0.96155,0,0,316.3132,0.19566
TV16_SRT2.gazedata,7,4,3,483.5488,8420.0669,1483.541,-1,-1,0.98876,16.0908,1,0,0,1000,1
TV16_SRT2.gazedata,8,4,4,493.1841,2710.614,1487.178,-1,-1,0.34483,455.929,0.33162,0,1,-1,-1
TV16_SRT2.gazedata,9,2,6,483.4192,5159.1599,1466.7422,-1,-1,1,0,0.31822,0,1,-1,-1
TV16_SRT2.gazedata,10,2,5,477.6108,8261.28,1464.6638,-1,-1,0.25287,826.7241,0.59875,0,1,-1,-1
TV16_SRT2.gazedata,11,3,3,482.551,6654.741,1471.304,-1,-1,0.010638,1452.8179,1,0,1,-1,-1
TV16_SRT3.gazedata,0,2,6,483.314,13360.4932,1483.2742,-1,-1,0,1483.2742,0,0,1,-1,-1
TV16_SRT3.gazedata,1,2,4,484.395,4716.719,1484.249,-1,-1,1,0,1,0,0,1000,1
TV16_SRT3.gazedata,2,2,5,483.3909,2533.8169,883.3579,333.322,366.6479,1,0,0.96227,0,0,333.322,0.21567
TV16_SRT3.gazedata,3,3,3,483.272,2916.4099,1399.936,849.9951,883.3411,1,0,0.97618,0,0,849.9951,0.82352
TV16_SRT3.gazedata,4,4,6,483.4871,2800.4331,1266.6711,716.5659,749.9021,1,0,0.52639,0,1,-1,-1
TV16_SRT3.gazedata,5,4,5,483.283,2938.842,1450.46,-1,-1,0.87356,116.665,0.18378,0,1,-1,-1
TV16_SRT3.gazedata,6,3,6,487.1501,2483.23,1487.0161,-1,-1,1,0,0.30519,0,1,-1,-1
TV16_SRT3.gazedata,7,2,3,483.303,2315.915,783.335,233.323,266.689,1,0,0.95741,0,0,233.323,0.098027
TV16_SRT3.gazedata,8,4,3,483.4751,2399.679,849.999,299.8501,333.1799,1,0,0.96079,0,0,299.8501,0.17629
