filename,trialnum,condition,target,face_up,target_up,analysis_p_len,ltcenteraoi,ftsideaoi,valid_gaze_percent,longest_nv_combined,pfix_center_bef_disengagement,aoi_border_violation,technical_error,combination,csaccpindex
TV31_SRT3.gazedata,11,2,5,489.0669,2316.7981,822.4238,283.3491,300.022,0.98,16.666,0.97973,0,0,283.3491,0.15688
TV33_SRT1.gazedata,0,2,6,483.4102,2550.54,1016.7991,466.7222,500.05,1,0,0.80337,0,0,466.7222,0.37261
TV33_SRT1.gazedata,1,4,6,486.3259,4216.738,1472.571,-1,-1,0.36364,936.2952,0.319,0,1,-1,-1
TV33_SRT1.gazedata,2,3,4,483.3188,25825.103,1468.656,-1,-1,0.61364,500.043,0.034054,0,1,-1,-1
TV33_SRT1.gazedata,3,3,6,484.907,8494.0999,1469.3381,-1,-1,0.33333,951.1021,0.13611,0,1,-1,-1
TV33_SRT1.gazedata,4,4,3,485.074,61805.6301,1479.7388,-1,-1,0,1479.7388,0,0,1,-1,-1
TV33_SRT1.gazedata,5,2,3,484.6299,59473.6401,1484.1609,-1,-1,0.25843,449.6089,0.19092,0,1,-1,-1
TV33_SRT1.gazedata,6,2,4,488.834,38838.2681,1472.355,-1,-1,0.86364,133.2961,0.86421,0,0,1000,1
TV33_SRT1.gazedata,7,3,3,484.365,3554.0168,1470.561,-1,-1,0,1470.561,0,0,1,-1,-1
TV33_SRT1.gazedata,8,3,5,483.7329,2637.6609,1470.511,-1,-1,0.52874,332.6609,0.022938,0,1,-1,-1
TV33_SRT1.gazedata,9,2,5,488.9761,2748.105,1472.915,-1,-1,0,1472.915,0,0,1,-1,-1
TV33_SRT1.gazedata,10,4,5,483.479,3052.384,1471.488,-1,-1,0,1471.488,0,0,1,-1,-1
TV33_SRT1.gazedata,11,4,4,434.248,3671.231,1426.334,-1,-1,0.060241,902.2961,0,0,1,-1,-1
TV33_SRT2.gazedata,0,2,3,489.573,29094.301,1489.533,-1,-1,0,1489.533,0,0,1,-1,-1
TV33_SRT2.gazedata,1,4,6,483.208,2404.55,876.7939,216.52,360.2671,0.76923,183.175,0.70299,0,0,216.52,0.078259
TV33_SRT2.gazedata,2,2,5,486.666,2362.0281,1484.7922,-1,-1,0.58621,563.4441,0,0,1,-1,-1
TV33_SRT2.gazedata,3,3,6,466.28,2651.572,1449.8521,-1,-1,1,0,0.068932,0,1,-1,-1
TV33_SRT2.gazedata,4,4,5,483.231,2608.4299,1050.05,166.5798,533.49,0.95238,33.342,0.031723,0,1,-1,-1
TV33_SRT2.gazedata,5,2,6,490.1162,2765.531,1250.7471,708.6899,725.3489,0.375,213.3589,0.64037,1,1,-1,-1
TV33_SRT2.gazedata,6,2,4,486.8989,7533.853,1479.1938,-1,-1,0.2069,906.3179,0.16136,0,1,-1,-1
TV33_SRT2.gazedata,7,3,5,478.8459,11989.6938,1469.2151,-1,-1,0.25581,755.741,0,0,1,-1,-1
TV33_SRT2.gazedata,8,3,3,490.916,62903.4719,1476.2861,-1,-1,0.011494,1476.2861,1,0,1,-1,-1
TV33_SRT2.gazedata,9,4,3,470.8081,28265.353,1468.7229,-1,-1,0.032967,1435.396,1,0,1,-1,-1
TV33_SRT2.gazedata,10,4,4,483.5759,10289.165,1483.228,-1,-1,1,0,0.044939,0,1,-1,-1
TV33_SRT2.gazedata,11,3,4,483.4009,2466.7129,966.761,283.302,450.043,1,0,0.034474,0,1,-1,-1
TV33_SRT3.gazedata,0,4,6,347.053,533.2939,914.2251,-1,-1,0,914.2251,0,0,1,-1,-1
TV33_SRT3.gazedata,1,3,3,255.0889,518.3569,807.606,-1,-1,0,807.606,0,0,1,-1,-1
TV33_SRT3.gazedata,2,2,5,272.9819,512.1431,803.0859,-1,-1,0,803.0859,0,0,1,-1,-1
TV33_SRT3.gazedata,3,2,4,257.053,689.7048,981.1909,-1,-1,0,981.1909,0,0,1,-1,-1
TV33_SRT3.gazedata,4,4,4,310.6392,706.8601,1051.7751,-1,-1,0,1051.7751,0,0,1,-1,-1
TV33_SRT3.gazedata,5,4,3,296.6931,2324.8188,1293.8481,-1,-1,0,1293.8481,0,0,1,-1,-1
TV33_SRT3.gazedata,6,3,5,196.051,455.948,685.3311,-1,-1,0,685.3311,0,0,1,-1,-1
TV33_SRT3.gazedata,7,2,3,207.8359,426.2271,668.2,-1,-1,0,668.2,0,0,1,-1,-1
TV33_SRT3.gazedata,8,3,4,170.333,408.03,630.3818,-1,-1,0,630.3818,0,0,1,-1,-1
TV33_SRT3.gazedata,9,2,6,223.26,428.3149,685.8479,-1,-1,0,685.8479,0,0,1,-1,-1
TV33_SRT3.gazedata,10,4,5,170.4131,477.7148,681.981,-1,-1,0,681.981,0,0,1,-1,-1
TV33_SRT3.gazedata,11,3,6,188.271,425.9658,648.198,-1,-1,0,648.198,0,0,1,-1,-1
TV34_SRT1.gazedata,0,3,6,488.0361,2483.3479,921.4731,366.783,400.1121,0.96364,16.321,0.96383,0,0,366.783,0.25504
TV34_SRT1.gazedata,1,2,3,483.2319,2599.4631,1033.3101,483.4121,516.7581,1,0,0.96773,0,0,483.4121,0.39225
TV34_SRT1.gazedata,2,3,4,483.2229,2533.325,966.446,416.6121,449.896,1,0,0.96556,0,0,416.6121,0.31366
TV34_SRT1.gazedata,3,4,5,483.374,2517.2151,983.377,433.292,466.678,1,0,0.96605,0,0,433.292,0.33328
TV34_SRT1.gazedata,4,4,6,483.3259,2433.3711,899.9951,350.0051,383.3372,1,0,0.96296,0,0,350.0051,0.2353
TV34_SRT1.gazedata,5,4,3,483.3831,2616.0242,1099.9321,549.8901,583.2131,1,0,0.9697,0,0,549.8901,0.47046
TV34_SRT1.gazedata,6,3,3,483.3569,2616.843,1083.249,533.281,566.564,1,0,0.96927,0,0,533.281,0.45092
TV34_SRT1.gazedata,7,3,5,483.3801,2649.866,1066.665,516.668,550.002,1,0,0.95313,0,0,516.668,0.43137
TV34_SRT1.gazedata,8,2,4,466.6321,2582.7339,1000.0229,466.7258,500.0559,1,0,0.96667,0,0,466.7258,0.37262
TV34_SRT1.gazedata,9,2,5,483.2942,2533.9419,1000.147,450.116,483.4648,1,0,0.96666,0,0,450.116,0.35308
TV34_SRT1.gazedata,10,4,4,483.2568,2516.2329,949.9771,400.001,433.374,1,0,0.96487,0,0,400.001,0.29412
TV34_SRT1.gazedata,11,2,6,483.3809,2483.665,966.7051,416.637,449.9922,1,0,0.9655,0,0,416.637,0.31369
TV34_SRT2.gazedata,0,4,4,483.3369,2517.031,966.751,416.741,450.0811,1,0,0.96551,0,0,416.741,0.31381
TV34_SRT2.gazedata,1,4,3,483.354,2549.8372,1033.3191,483.3081,516.6392,1,0,0.96774,0,0,483.3081,0.39213
TV34_SRT2.gazedata,2,3,3,483.199,2566.7871,1033.2979,483.4521,516.781,0.96774,33.3311,0.96775,0,0,483.4521,0.3923
TV34_SRT2.gazedata,3,3,5,483.2661,2467.071,916.864,383.4739,400.147,1,0,0.98182,0,0,383.4739,0.27468
TV34_SRT2.gazedata,4,4,6,483.3691,2500.0498,933.385,383.3379,416.6709,1,0,0.96429,0,0,383.3379,0.27452
TV34_SRT2.gazedata,5,2,3,483.3679,2566.6428,1016.605,466.5669,499.8979,1,0,0.96721,0,0,466.5669,0.37243
TV34_SRT2.gazedata,6,3,6,483.3569,2550.428,983.3889,433.405,466.697,1,0,0.96615,0,0,433.405,0.33342
TV34_SRT2.gazedata,7,3,4,487.5361,2598.938,1033.9011,494.8511,512.1741,0.34426,352.5239,0.70278,1,1,-1,-1
TV34_SRT2.gazedata,8,2,6,483.26,2679.7939,1126.1821,592.0991,609.5972,0.37313,708.7151,0.98446,0,1,-1,-1
TV34_SRT2.gazedata,9,2,4,484.0881,2483.0068,934.2581,383.501,416.8479,0.98214,16.1641,0.96431,0,0,383.501,0.27471
TV34_SRT2.gazedata,10,4,5,482.469,2400.0889,849.178,300.0378,333.373,0.9,70.2058,0.96074,0,0,300.0378,0.17652
TV34_SRT2.gazedata,11,2,5,482.936,13590.314,1466.6841,-1,-1,1,0,1,0,0,1000,1
TV34_SRT3.gazedata,0,2,3,483.2002,2583.6399,1049.8721,499.9771,533.3459,1,0,0.96822,0,0,499.9771,0.41174
TV34_SRT3.gazedata,1,3,4,483.519,2433.0378,900.0679,349.8728,383.2139,1,0,0.96296,0,0,349.8728,0.23514
TV34_SRT3.gazedata,2,3,3,483.3511,2426.241,883.1931,333.1628,366.4919,1,0,0.96226,0,0,333.1628,0.21549
TV34_SRT3.gazedata,3,4,4,483.3772,2566.5,999.9761,450.0081,483.25,1,0,0.96676,0,0,450.0081,0.35295
TV34_SRT3.gazedata,4,2,4,483.4568,2450.0481,883.4138,333.2871,366.614,1,0,0.96227,0,0,333.2871,0.21563
TV34_SRT3.gazedata,5,2,5,483.4121,2350.4519,800.0481,249.9639,283.3,1,0,0.95833,0,0,249.9639,0.1176
TV34_SRT3.gazedata,6,2,6,483.166,2483.4858,916.4922,366.679,399.99,1,0,0.96365,0,0,366.679,0.25492
TV34_SRT3.gazedata,7,4,6,483.2068,2451.446,933.2629,398.719,416.73,0.73214,248.751,0.9807,0,1,-1,-1
TV34_SRT3.gazedata,8,3,6,483.478,2316.759,800.1729,266.6741,283.355,1,0,0.97915,0,0,266.6741,0.13726
TV34_SRT3.gazedata,9,4,5,483.4719,2299.9858,816.7271,183.3689,299.916,1,0,0.8573,0,0,183.3689,0.039258
TV34_SRT3.gazedata,10,4,3,483.418,2432.8789,866.7529,316.6731,349.9949,1,0,0.96156,0,0,316.6731,0.19609
TV34_SRT3.gazedata,11,3,5,483.375,2300.061,750.0862,200.012,233.344,1,0,0.95556,0,0,200.012,0.058838
TV38_SRT1.gazedata,0,4,5,481.167,21190.5339,1481.127,-1,-1,0,1481.127,0,0,1,-1,-1
TV38_SRT1.gazedata,1,2,5,483.2991,2616.5859,1083.2939,516.6851,550.0129,1,0,0.96923,0,0,516.6851,0.43139
TV38_SRT1.gazedata,2,4,6,483.46,2500.0251,966.8149,416.698,450.0261,1,0,0.96553,0,0,416.698,0.31376
TV38_SRT1.gazedata,3,2,3,483.345,2432.907,883.199,316.571,366.5662,1,0,0.94339,0,0,316.571,0.19597
TV38_SRT1.gazedata,4,3,4,475.012,2534.3909,961.1921,401.623,451.5791,0.89474,32.075,0.94803,0,0,401.623,0.29603
TV38_SRT1.gazedata,5,3,6,483.322,2416.7058,849.9561,299.9758,333.293,1,0,0.9608,0,0,299.9758,0.17644
TV38_SRT1.gazedata,6,4,4,483.2781,2482.959,949.8799,399.9519,433.2769,1,0,0.96492,0,0,399.9519,0.29406
TV38_SRT1.gazedata,7,2,4,483.26,2466.6741,916.627,366.697,400.042,1,0,0.96362,0,0,366.697,0.25494
TV38_SRT1.gazedata,8,2,6,483.3088,2350.54,816.5779,283.2261,299.897,1,0,0.97958,0,0,283.2261,0.15674
TV38_SRT1.gazedata,9,3,3,483.2671,2432.9092,899.978,350.0481,383.385,1,0,0.96296,0,0,350.0481,0.23535
TV38_SRT1.gazedata,10,3,5,484.2769,2268.7122,751.052,216.77,233.4412,1,0,0.9778,0,0,216.77,0.078553
TV38_SRT1.gazedata,11,4,3,483.542,2469.5869,967.5559,417.094,450.6809,1,0,0.96529,0,0,417.094,0.31423
TV38_SRT2.gazedata,0,3,4,484.281,10953.5371,1474.3,-1,-1,0.375,890.135,0.38493,0,1,-1,-1
TV38_SRT2.gazedata,1,4,5,483.1411,2434.1279,916.718,366.9131,400.2529,1,0,0.96363,0,0,366.9131,0.25519
TV38_SRT2.gazedata,2,4,3,483.2109,2449.6531,933.343,383.26,416.8052,1,0,0.96406,0,0,383.26,0.27442
TV38_SRT2.gazedata,3,4,4,483.584,2583.1589,1033.4329,483.2129,516.5469,1,0,0.96774,0,0,483.2129,0.39202
TV38_SRT2.gazedata,4,2,3,483.479,2333.2642,816.832,266.6611,300.0032,1,0,0.95918,0,0,266.6611,0.13725
TV38_SRT2.gazedata,5,3,5,483.2959,23183.9148,1483.218,-1,-1,0.35294,999.9221,1,0,1,-1,-1
TV38_SRT2.gazedata,6,3,6,483.3789,2449.9922,916.4128,366.613,399.949,1,0,0.96362,0,0,366.613,0.25484
TV38_SRT2.gazedata,7,3,3,483.2329,2482.886,933.2739,366.7039,416.7029,1,0,0.94643,0,0,366.7039,0.25495
TV38_SRT2.gazedata,8,2,4,483.4468,2449.9128,899.9658,349.969,383.2969,1,0,0.96297,0,0,349.969,0.23526
TV38_SRT2.gazedata,9,2,5,483.2881,2467.3972,933.311,383.3262,416.6831,1,0,0.96426,0,0,383.3262,0.2745
TV38_SRT2.gazedata,10,2,6,483.1921,2383.686,833.4531,283.615,316.948,1,0,0.96001,0,0,283.615,0.15719
TV38_SRT2.gazedata,11,4,6,483.1199,15082.073,1466.6189,-1,-1,0.32143,1033.4929,1,0,1,-1,-1
TV38_SRT3.gazedata,0,3,5,483.2571,2470.999,949.8992,399.991,433.3091,0.98246,15.5859,0.96492,0,0,399.991,0.29411
TV38_SRT3.gazedata,1,2,4,483.9841,2450.2048,850.4609,299.844,333.1738,0.96078,16.666,0.86281,0,0,299.844,0.17629
TV38_SRT3.gazedata,2,3,4,474.0029,15254.3401,1457.8779,-1,-1,0,1457.8779,0,0,1,-1,-1
TV38_SRT3.gazedata,3,3,6,483.4661,2383.802,850.1431,316.6721,333.344,1,0,0.98039,0,0,316.6721,0.19608
TV38_SRT3.gazedata,4,2,5,489.7478,27812.209,773.5188,233.084,250.5359,0.43478,182.9619,0.97744,1,1,-1,-1
TV38_SRT3.gazedata,5,4,3,483.468,2384.095,850.207,300.0872,333.415,1,0,0.9608,0,0,300.0872,0.17657
TV38_SRT3.gazedata,6,4,6,469.687,3085.478,1468.1331,-1,-1,0,1468.1331,0,0,1,-1,-1
TV38_SRT3.gazedata,7,2,3,483.481,2399.5361,850.144,299.9822,333.3201,0.96078,16.665,0.96079,0,0,299.9822,0.17645
TV38_SRT3.gazedata,8,4,4,483.3579,2416.5959,900.1128,366.7571,383.4199,0.96296,16.677,0.98149,1,1,-1,-1
TV38_SRT3.gazedata,9,2,6,485.2251,2551.229,1024.082,488.7571,505.533,0.081967,603.8508,0.98362,0,1,-1,-1
TV38_SRT3.gazedata,10,4,5,486.6499,2417.877,886.6379,333.314,366.657,0.96226,16.4609,0.96239,0,0,333.314,0.21566
TV38_SRT3.gazedata,11,3,3,484.2771,2411.7241,902.2471,368.0361,384.6521,0.48148,300.439,0.98158,1,1,-1,-1
TV40_SRT1.gazedata,0,4,3,486.406,2669.8962,1156.2161,618.9241,636.4861,0.42029,652.248,0.98481,0,1,-1,-1
TV40_SRT1.gazedata,1,3,4,483.093,2583.4341,1016.439,466.6909,500.022,1,0,0.96721,0,0,466.6909,0.37258
TV40_SRT1.gazedata,2,3,5,483.0979,2547.512,1014.042,479.46,497.595,0.71667,207.356,0.98212,1,1,-1,-1
TV40_SRT1.gazedata,3,3,6,483.3479,2560.3901,1033.376,483.3411,516.6902,1,0,0.96773,0,0,483.3411,0.39217
TV40_SRT1.gazedata,4,4,5,488.5129,2550.407,1005.198,466.689,483.355,1,0,0.98342,0,0,466.689,0.37258
TV40_SRT1.gazedata,5,2,3,483.417,2516.134,966.7061,433.281,449.96,0.93103,33.2791,0.98275,0,0,433.281,0.33327
TV40_SRT1.gazedata,6,2,6,477.8079,2552.9189,1015.168,469.2788,502.636,0.56667,374.053,0.96714,0,1,-1,-1
TV40_SRT1.gazedata,7,2,5,483.3191,2450.2629,900.2351,350.249,383.592,1,0,0.96296,0,0,350.249,0.23559
TV40_SRT1.gazedata,8,2,4,483.3821,2466.623,916.6711,383.2981,399.9631,0.98182,16.6489,0.98182,0,0,383.2981,0.27447
TV40_SRT1.gazedata,9,3,3,483.4299,2516.769,983.3481,433.27,466.582,1,0,0.96612,0,0,433.27,0.33326
TV40_SRT1.gazedata,10,4,6,483.156,2452.5381,949.6819,399.8679,433.197,0.87719,49.999,0.9649,0,0,399.8679,0.29396
TV40_SRT1.gazedata,11,4,4,471.6331,2516.2241,971.6089,433.313,466.645,0.96552,16.3191,0.96569,0,0,433.313,0.33331
TV40_SRT2.gazedata,0,3,3,483.2478,2533.301,949.958,399.9719,433.3171,1,0,0.9649,0,0,399.9719,0.29408
TV40_SRT2.gazedata,1,3,4,483.5278,2533.241,933.575,383.384,416.709,1,0,0.9643,0,0,383.384,0.27457
TV40_SRT2.gazedata,2,4,6,487.1582,2417.01,887.062,266.5491,366.563,0.98148,0,0.88725,0,0,266.5491,0.13712
TV40_SRT2.gazedata,3,2,4,483.5132,2499.8789,933.3721,383.2119,416.533,1,0,0.9643,0,0,383.2119,0.27437
TV40_SRT2.gazedata,4,4,4,483.4309,2488.178,983.448,449.947,466.6101,1,0,0.98306,0,0,449.947,0.35288
TV40_SRT2.gazedata,5,2,6,484.7571,2533.23,968.0972,416.676,450.0081,0.96552,15.24,0.96557,0,0,416.676,0.31374
TV40_SRT2.gazedata,6,3,6,483.562,2466.4409,933.333,399.803,416.4219,1,0,0.98219,0,0,399.803,0.29389
TV40_SRT2.gazedata,7,4,3,483.3521,2496.2791,950.053,400.0449,433.365,0.77193,199.9858,0.96493,0,0,400.0449,0.29417
TV40_SRT2.gazedata,8,2,3,484.9741,2331.856,784.9622,233.325,266.6531,0.86957,83.3289,0.95754,0,0,233.325,0.098029
TV40_SRT2.gazedata,9,3,5,480.2119,2485.1221,913.6008,366.73,400.0649,0.96296,17.7209,0.96351,0,0,366.73,0.25498
TV40_SRT2.gazedata,10,4,5,488.908,18488.1609,1477.103,-1,-1,0.30682,1021.522,0.25208,0,1,-1,-1
TV40_SRT2.gazedata,11,2,5,487.634,2267.5859,920.845,366.5891,399.8799,1,0,0.96385,0,0,366.5891,0.25481
TV40_SRT3.gazedata,0,4,6,483.594,2483.3271,950.1418,399.896,433.218,1,0,0.96493,0,0,399.896,0.294
TV40_SRT3.gazedata,1,4,4,483.3762,2599.427,1033.468,500.093,516.7649,1,0,0.98387,0,0,500.093,0.41187
TV40_SRT3.gazedata,2,3,5,483.377,2467.9031,900.0039,366.6489,383.302,1,0,0.9815,0,0,366.6489,0.25488
TV40_SRT3.gazedata,3,3,4,497.0691,2538.239,1030.2261,449.825,499.8201,1,0,0.95147,0,0,449.825,0.35274
TV40_SRT3.gazedata,4,4,3,488.135,2486.5671,952.7441,398.1272,431.3252,0.39286,276.489,0.96516,0,1,-1,-1
TV40_SRT3.gazedata,5,3,6,483.2722,2525.3862,942.353,309.0532,425.748,0.625,265.769,0.69386,0,1,-1,-1
TV40_SRT3.gazedata,6,3,3,483.343,2492.614,1476.0481,-1,-1,0.6092,516.748,0,0,1,-1,-1
TV40_SRT3.gazedata,7,2,5,483.342,32759.969,1470.6479,-1,-1,0.39773,887.325,0.38531,0,1,-1,-1
TV40_SRT3.gazedata,8,4,5,466.709,2417.072,866.802,333.2749,366.7649,1,0,0.96136,0,0,333.2749,0.21562
TV40_SRT3.gazedata,9,2,4,483.72,2350.0981,800.4219,216.6531,283.344,1,0,0.89587,0,0,216.6531,0.078415
TV40_SRT3.gazedata,10,2,6,483.3918,2420.791,816.7239,266.6641,299.9971,0.93878,16.6619,0.71432,0,0,266.6641,0.13725
TV40_SRT3.gazedata,11,2,3,483.5791,2527.3459,970.9509,437.085,454.0339,0.75862,201.959,0.98254,1,1,-1,-1
TV43_SRT1.gazedata,0,4,5,483.1741,2483.667,949.8589,400.03,433.3569,1,0,0.96491,0,0,400.03,0.29415
TV43_SRT1.gazedata,1,2,4,483.4438,2449.9849,916.8579,333.407,400.064,1,0,0.9273,0,0,333.407,0.21577
TV43_SRT1.gazedata,2,3,3,483.2632,2464.0439,901.3892,368.1621,384.8311,0.88889,49.9609,0.98151,0,0,368.1621,0.25666
TV43_SRT1.gazedata,3,4,4,483.1479,6576.511,1482.603,-1,-1,0.70787,81.928,0.44946,0,1,-1,-1
TV43_SRT1.gazedata,4,2,3,483.4011,2449.395,899.957,366.5591,383.2241,1,0,0.98148,0,0,366.5591,0.25478
TV43_SRT1.gazedata,5,3,4,483.304,2580.01,1482.6841,-1,-1,0.85227,33.334,0.42714,0,1,-1,-1
TV43_SRT1.gazedata,6,4,6,484.7131,2500.573,968.594,417.189,450.5369,0.98276,16.6519,0.96557,0,0,417.189,0.31434
TV43_SRT1.gazedata,7,3,5,483.4802,2500.7791,916.8582,366.7532,400.0891,1,0,0.96364,0,0,366.7532,0.255
TV43_SRT1.gazedata,8,2,5,474.4968,3194.45,1462.282,-1,-1,0.66279,250.124,0.50993,0,1,-1,-1
TV43_SRT1.gazedata,9,4,3,483.905,2332.509,800.6282,250.0791,283.3701,1,0,0.95842,0,0,250.0791,0.11774
TV43_SRT1.gazedata,10,2,6,483.5149,2467.4102,950.2729,416.791,433.4221,1,0,0.9825,0,0,416.791,0.31387
TV43_SRT1.gazedata,11,3,6,486.23,2624.98,1045.887,507.8901,526.2729,0.87097,91.104,0.82309,1,1,-1,-1
TV43_SRT2.gazedata,0,3,5,484.98,2317.2202,768.238,216.5881,249.9082,0.95652,16.5369,0.95663,0,0,216.5881,0.078339
TV43_SRT2.gazedata,1,2,6,483.4199,2267.3708,733.3459,199.938,216.5969,1,0,0.97728,0,0,199.938,0.058751
TV43_SRT2.gazedata,2,3,3,483.2871,2499.926,950.595,400.6538,433.9868,1,0,0.68373,0,1,-1,-1
TV43_SRT2.gazedata,3,2,5,499.9011,2300.219,783.717,217.0342,250.375,1,0,0.95746,0,0,217.0342,0.078864
TV43_SRT2.gazedata,4,4,5,483.446,5350.2168,1482.2151,-1,-1,0.55682,648.7,0.4949,0,1,-1,-1
TV43_SRT2.gazedata,5,4,4,483.426,2533.3398,999.9851,166.6099,483.177,0.98333,16.6692,0.68343,0,1,-1,-1
TV43_SRT2.gazedata,6,2,4,485.1741,8968.175,1485.053,-1,-1,0.97753,16.207,0.40527,0,1,-1,-1
TV43_SRT2.gazedata,7,4,3,485.842,10094.8372,1471.0591,-1,-1,0.13636,1269.198,0.091872,0,1,-1,-1
TV43_SRT2.gazedata,8,2,3,483.366,10539.209,1469.833,-1,-1,0.39773,886.4751,0.38555,0,1,-1,-1
TV43_SRT2.gazedata,9,3,6,482.8718,7673.177,1470.2288,-1,-1,0.045977,1419.8518,0.022687,0,1,-1,-1
TV43_SRT2.gazedata,10,3,4,489.28,6499.8201,1485.2119,-1,-1,0,1485.2119,0,0,1,-1,-1
TV43_SRT2.gazedata,11,4,6,489.8828,3420.4751,1476.9219,-1,-1,0,1476.9219,0,0,1,-1,-1
TV43_SRT3.gazedata,0,2,5,488.251,3082.3889,1483.063,-1,-1,0.10112,1341.062,0.044965,0,1,-1,-1
TV43_SRT3.gazedata,1,3,3,483.3428,2188.147,1466.1348,-1,-1,0.68235,465.064,0.38646,0,1,-1,-1
TV43_SRT3.gazedata,2,3,4,483.561,2332.1799,800.3269,266.7429,283.4299,1,0,0.97915,0,0,266.7429,0.13734
TV43_SRT3.gazedata,3,2,4,484.0549,2371.074,834.1111,300.0488,316.719,0.98,16.665,0.55955,0,1,-1,-1
TV43_SRT3.gazedata,4,4,3,474.582,2291.3899,912.0642,285.918,402.573,0.62264,287.5911,0.7577,0,1,-1,-1
TV43_SRT3.gazedata,5,4,5,483.314,4492.293,1469.8811,-1,-1,0,1469.8811,0,0,1,-1,-1
TV43_SRT3.gazedata,6,2,3,483.084,3247.8979,1480.5798,-1,-1,0.25843,1114.1189,0.21384,0,1,-1,-1
TV43_SRT3.gazedata,7,3,5,482.2358,18726.6389,1469.97,-1,-1,0.034483,1415.8381,1,0,1,-1,-1
TV43_SRT3.gazedata,8,3,6,469.718,10458.24,1469.428,-1,-1,0.39773,849.7151,0.13813,0,1,-1,-1
TV43_SRT3.gazedata,9,4,6,483.3142,3257.582,1476.739,-1,-1,0,1476.739,0,0,1,-1,-1
TV43_SRT3.gazedata,10,4,4,483.3181,6905.0681,1482.783,-1,-1,0.38636,866.198,0.37088,0,1,-1,-1
TV43_SRT3.gazedata,11,2,6,483.314,3133.2078,1483.2739,-1,-1,0,1483.2739,0,0,1,-1,-1
TV48_SRT1.gazedata,0,3,5,483.0781,2732.9219,1266.5142,250.166,750.1121,0.92,99.939,0.60526,0,1,-1,-1
